info A dev server is already running for this project on port 8081.
info Found Xcode workspace "klatchup.xcworkspace"
info Using first available device named "Pa1’s iphone" due to lack of name supplied.
info Building (using "xcodebuild -workspace klatchup.xcworkspace -configuration Debug -scheme klatchup -destination id=00008120-000625012E83C01E")
- Building the app.........
- Building the app....
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app.......
- Building the app
- Building the app..
- Building the app...
- Building the app..
- Building the app.....
- Building the app...
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app
- Building the app.......
- Building the app........
- Building the app..
- Building the app...
- Building the app.
- Building the app..
- Building the app........
- Building the app......
- Building the app........
- Building the app.....
- Building the app.........
- Building the app
- Building the app.........
- Building the app
- Building the app.
- Building the app.
- Building the app.....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app...
- Building the app...
- Building the app....
- Building the app........
- Building the app.....
- Building the app
- Building the app...
- Building the app........
- Building the app.........
- Building the app
- Building the app....
- Building the app........
- Building the app.......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app..
- Building the app....
- Building the app
- Building the app..
- Building the app...
- Building the app....
- Building the app.......
- Building the app........
- Building the app.........
- Building the app
- Building the app.....
- Building the app
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app
- Building the app.
- Building the app....
- Building the app....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app........
- Building the app......
- Building the app.......
- Building the app......
- Building the app.......
- Building the app....
- Building the app........
- Building the app.........
- Building the app.......
- Building the app.......
- Building the app
- Building the app.........
- Building the app.....
- Building the app......
- Building the app.........
- Building the app...
- Building the app......
- Building the app........
- Building the app....
- Building the app.......
- Building the app
- Building the app......
- Building the app....
- Building the app
- Building the app.........
- Building the app
- Building the app.....
- Building the app........
- Building the app..
- Building the app....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app.........
- Building the app.
- Building the app........
- Building the app.........
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app......
- Building the app.....
- Building the app......
- Building the app....
- Building the app...
- Building the app.........
- Building the app......
- Building the app.......
- Building the app
- Building the app.........
- Building the app.....
- Building the app..
- Building the app....
- Building the app.........
- Building the app.......
- Building the app........
- Building the app....
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app
- Building the app...
- Building the app....
- Building the app..
- Building the app.
- Building the app.
- Building the app..
- Building the app.......
- Building the app.....
- Building the app......
- Building the app......
- Building the app......
- Building the app......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app......
- Building the app....
- Building the app.....
- Building the app...
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app.......
- Building the app........
- Building the app...
- Building the app....
- Building the app..
- Building the app...
- Building the app.....
- Building the app.
- Building the app.
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app
- Building the app.
- Building the app........
- Building the app..
- Building the app...
- Building the app..
- Building the app..
- Building the app..
- Building the app....
- Building the app.....
- Building the app.........
- Building the app....
- Building the app.....
- Building the app....
- Building the app.
- Building the app..
- Building the app......
- Building the app.......
- Building the app........
- Building the app........

